country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2015,54.99999999999999,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2016,54.99999999999999,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2017,54.99999999999999,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2018,54.99999999999999,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2019,54.99999999999999,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2020,54.99999999999999,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2021,54.99999999999999,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2022,54.99999999999999,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with no cleaning service,2023,54.99999999999999,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2000,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2001,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2002,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2003,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2004,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2005,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2006,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2007,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2008,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2009,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2010,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2011,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2012,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2013,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2014,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2015,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2016,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2017,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2018,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2019,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2020,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2021,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2022,0,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with no cleaning service,2023,0,Total,,%,,,,Total
Croatia,HR,HRV,191,Proportion of health care facilities with no cleaning service,2018,14.28571428571429,Total,,%,,,,Total
Croatia,HR,HRV,191,Proportion of health care facilities with no cleaning service,2019,14.28571428571429,Total,,%,,,,Total
Croatia,HR,HRV,191,Proportion of health care facilities with no cleaning service,2020,14.28571428571429,Total,,%,,,,Total
